customer_id,label
SYNID0100000485,0
SYNID0100021236,0
SYNID0100036671,0
SYNID0100059315,0
SYNID0100060562,0
SYNID0100075150,0
SYNID0100088505,0
SYNID0100090388,0
SYNID0100093807,0
SYNID0100096061,0
SYNID0100102872,0
SYNID0100117701,0
SYNID0100125047,0
SYNID0100132893,0
SYNID0100136442,0
SYNID0100163113,0
SYNID0100165492,0
SYNID0100188433,0
SYNID0100194520,0
SYNID0100197952,0
SYNID0100233347,0
SYNID0100238045,0
SYNID0100244693,0
SYNID0100247065,0
SYNID0100255939,0
SYNID0100257772,0
SYNID0100263641,0
SYNID0100312479,0
SYNID0100313335,0
SYNID0100320080,0
SYNID0100329378,0
SYNID0100346667,0
SYNID0100348654,0
SYNID0100356999,0
SYNID0100361334,0
SYNID0100386740,0
SYNID0100392981,0
SYNID0100393015,0
SYNID0100400964,0
SYNID0100403533,0
SYNID0100410511,0
SYNID0100417825,0
SYNID0100419759,0
SYNID0100436202,0
SYNID0100436578,0
SYNID0100438728,0
SYNID0100452693,0
SYNID0100454317,0
SYNID0100464320,0
SYNID0100464450,0
SYNID0100471288,0
SYNID0100476498,0
SYNID0100480794,0
SYNID0100481268,0
SYNID0100485095,0
SYNID0100489261,0
SYNID0100506549,0
SYNID0100508493,0
SYNID0100516699,0
SYNID0100521763,0
SYNID0100527405,0
SYNID0100535488,0
SYNID0100562476,0
SYNID0100573825,0
SYNID0100588505,0
SYNID0100610172,0
SYNID0100612490,0
SYNID0100621046,0
SYNID0100622265,0
SYNID0100624214,0
SYNID0100644335,0
SYNID0100653322,0
SYNID0100655798,0
SYNID0100657117,0
SYNID0100658542,0
SYNID0100662190,0
SYNID0100663787,0
SYNID0100665486,0
SYNID0100686442,0
SYNID0100690458,0
SYNID0100690585,0
SYNID0100691924,0
SYNID0100718951,0
SYNID0100727657,0
SYNID0100741700,0
SYNID0100742735,0
SYNID0100751190,0
SYNID0100765762,0
SYNID0100768553,0
SYNID0100785770,0
SYNID0100800332,0
SYNID0100821938,0
SYNID0100829885,0
SYNID0100845215,0
SYNID0100845552,0
SYNID0100859570,0
SYNID0100861708,0
SYNID0100869060,0
SYNID0100873394,0
SYNID0100876697,0
SYNID0100891501,0
SYNID0100898515,0
SYNID0100906564,0
SYNID0100908431,0
SYNID0100912726,0
SYNID0100912833,0
SYNID0100934201,0
SYNID0100944891,0
SYNID0100957188,1
SYNID0100969296,0
SYNID0100987831,0
SYNID0101000519,0
SYNID0101006767,0
